### graph
	t tgraph
	* dijkstra
	f bellman ford algorithm (shortest path)

### heap
	f parent 		(gets parent node)
	f ccntrl_angle	(central angle calculation from the position vectors through acos)
	f scntrl_angle	(central angle calculation from the position vectors through asin)
	f tcntrl_angle	(central angle calculation from the position vectors through atan)
	f cntrl_angle 	(central angle calculation from the latitude and longitude of two points)
	f hcntrl_angle	(central angle calculation from the latitude and longitude through haversine)
	f vcntrl_angle	(vincenty central angle calculation from the latitude and longitude)

### bla				(basic linear algebra)
	f bdot			(blas dot wrapper for float vectors with given length)
	f bdot			(blas dot wrapper for float vectors)
	f bdotu			(blas dot wrapper for complex vectors with given length)
	f bdotu 		(blas dot wrapper for complex vectors)
	f bodtc			(blas dot wrapper for complex vectors with given length (hermitian transpose))
	f bdotc			(blas dot wrapper for complex vector (hermitian transpose))
	f bnrm 			(blas nrm wrapper for float vector with given length)
	f bnrm 			(blas nrm wrapper for float vector)
	f soq 			(sum of float squares (given length))
	f soq			(sum of float squares)
	f soqu			(sum of complex squares (given length))
	f soqu 			(sum of complex squares)
	f soqc			(sum of complex squares (given length)(hermitian transpose))
	f soqc 			(sum of complex squares (hermitian transpose))
	f cof			(cofactor matrix of a matrix)
	f adj 			(adjugate of a matrix)
	f nul 			(null-space of a matrix)
	f qrd_sq		(qr decomposition of a square matrix (linAlg))
	f qrd			(qr decomposition of a matrix (linAlg))
	f ul_x_expand 	(diagonal matrix expansion (linAlg))
	f minor			(minor of a matrix (linAlg))
	f otr			(outer product)
	f grsc 			(gram schmidt process)
	f grscn			(gram schmidt process for normal vectors)
	f proj 			(project vector onto a subspace spanned by a orthogonal matrix (not normal))
	f projn			(poject vector onto a subspace spanned by a orthogonal matrix)
	f msplit		(split matrix at row/column index i)
	f msplit_half	(split matrix at row/column middle index)
	f ols			(ordinary least squares (optimization))
	f hh_rfl		(householder reflection (linAlg))
	f hh_mat		(householder matrix (linAlg))
	f kep			(kronecker product)

### mean
	f gamean		(generalized arithmetic mean)
	f ghmean		(generalized harmonic mean)
	f ggmean		(generalized geometric mean)
	f gpmean		(generalized power mean)
	f grmean		(generalized root squared mean)
	f gfmean		(generalized f mean)
	f mamean		(column/row mean of matrix (arithmetic))
	f mamean		(column/row mean of matrix (weighted))
	f sma			(simple moving average)
	f lma 			(linear moving average)
	f ema			(exponential moving average)

### dist 			(distance function module)
	f gdist			(distance between each element in a set m)
	f gdist_p		(distance between each element in a set m (parallel))
	f hdist			(hamming distance of two Integers)
	f hdist 		(hamming distance of two strings)
	f odist 		(orthodromic distance of two points given by latitude and longitude)
	f odist 		(orthodromic distance of two points given by their position vectors)
	f mdist 		(mahalanobis distance)
	f mdist_dvec 	(mahalanobis distance derivate after the position)
	f mdist_dcov 	(mahalanobis distance derivate after the covariance)
	f mdist_sq		(mahalanobis distance squared)
	f mdist_sq_dvec (mahalanobis distance squared derivate after the position)
	f mdist_sq_dcov (mahalanobis distance squared derivate after the covariance)

### mpa				(matching pursuit module)
	f omp			(orthogonal matching pursuit algorithm)
	f mp			(matching pursuit algorithm)

### op				(operation module)
	f PI			(big capital PI)
	f imp_add		(adds two arrays of distinct length)
	f imp_add 		(adds two matrices of distinct size)
	f imp_sub 		(subtracts two arrays of distinct length)
	f imp_sub 		(subtracts two matrices of distinct size)
	f prison 		(min max constraint for a number)
	f prison 		(min max constraint for a number where a lambda is applied when the number is in between the borders)
	f rm			(removes column/row from matrix)
	f rms 			(removes rows/columns given by a sorted set of indexers)
	f rm			(removes rows/column given by a set of indexers)
	f rm			(removes a range of columns/rows)
	f rm			(removes elements given by a indexer array from an array)
	f rms			(removes elements given by a sorted indexer array from an array)
	f union 		(union on a vector list)
	f intersect		(intersect for vector lists)
	f prepend		(prepend value)
	f prepend		(prepend array)
	f prepend!		(prepend value (override))
	f prepend!		(prepend array (override))
	f map			(map overload for vector lists)
	f min 			(min overload for tuples)
	f max 			(max overload for tuples)
	f apply 		(apply lambda on all elements)
	f apply_p		(apply lambda in parallel on all elements)
	f apply_ps 		(apply lambda in parallel on all elements of an shared data-structure)
	f apply_triu	(apply lambda on all elements of an upper triangular matrix)
	f apply_tril 	(apply lambda on all elements of an lower triangular matrix)
	f apply_dia		(apply lambda on all elements of diagonal matrix)
	f AND			(checks if all elements are true)
	f OR 			(checks if one element is true)
	f / 			(overload for vectors)
	f iszero		(checks if value is zero)

### rg 				(regression module)
	f rg_log 		(logistic regression)
	f rg_sta		(statistic regression)
	f rg_qr			(qr regression)

### vq 				(vector quantization)
	f lvq			(learning vector quantization)
	f kmeans		(k means clustering)

### yamartino		(yamartino algorithm)
	t IYamartResult	(...)
	t TYamartState	(...)
	f YamartResult	(calculates the result from the state)
	f CalcYamart	(calculates the best direction approximation with a single pass through)
	f PCalcYamart	(parallel calculation of the best direction approximation with a single pass through)

### pkg				(package list operations)
	f spkg_list		(save a list of all packages)
	f ipkg_list		(installs packages that are in a list generated by the above method)

### mlp				(Multilayer Percepton module)
	t tlayer		(a layer of a mlp)
	t tmlp 			(a mlp)
	f tmlpv0		(the default constructor for a mlp instance)
	f disj_tmlp		(creates a pretrained mlp which represents a a disjunctive boolean function)
	f iaf 			(integrate and fire function (propagates input through the network))
	f gdb! 			(gradient descent learning of a mlp)

### pct 			(single layer percepton module)
	t tpct			(stores a single layer percepton)
	f tpctv0		(tpct constructor which sets the given weights)
	f tpctv1		(tpct constructor which generates zero/random weights)
	f tpctv2		(tpct constructor which will approximate the best weights for a tpct)
	f iaf			(integrate and fire function (propagates input through the network))
	f gdb! 			(gradient descent learning batch)
	f gdo! 			(gradient descent learning online)

### wfc				(wave function collapse)
	f wfc			(wave function collapse (procedural generation))
	f nigb			(get all neighbors)
	f nigbt			(get the types of all neighbors)

### rbfn 			(radial basis networks)
	t trbfn 		(stores rbfn)
	f simple_rbfn	(returns an rbfn that inhibits every given training example)
	f init_rbfn		(initializes a rbfn)
	f iaf			(integrate and fire (propagates a given input through the network))
	f gdb!			(gradient descent learning for a rbfn)
